"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "044cc1f4b929d853b8eff0adc6168462" "site/built/config.yaml" "2024-10-01"
"index.md" "c9fa3b5789703931dcc00b42ec9bf39a" "site/built/index.md" "2024-10-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-01"
"episodes/introduction.md" "1347dbe6bf079f27314ec184aa806841" "site/built/introduction.md" "2024-10-01"
"episodes/next-episode.Rmd" "4d8ee234603041e0d11adf97349817d8" "site/built/next-episode.md" "2024-10-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-01"
"learners/setup.md" "3702360798fb08d314a8aab68d09993f" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-01"
"renv/profiles/lesson-requirements/renv.lock" "b77a799ef25726e105f6a7e6b340384e" "site/built/renv.lock" "2024-10-01"
